,stock_date,company_name,stock_price
0,2020-04-30,BHARTIARTL,514.3
1,2020-05-04,BHARTIARTL,532.5
2,2020-05-05,BHARTIARTL,528.05
3,2020-05-06,BHARTIARTL,546.0
4,2020-05-07,BHARTIARTL,528.05
5,2020-05-08,BHARTIARTL,530.05
6,2020-05-11,BHARTIARTL,536.2
7,2020-05-12,BHARTIARTL,559.85
8,2020-05-13,BHARTIARTL,555.95
9,2020-05-14,BHARTIARTL,539.85
10,2020-05-15,BHARTIARTL,554.1
11,2020-05-18,BHARTIARTL,538.05
12,2020-05-19,BHARTIARTL,598.8
13,2020-05-20,BHARTIARTL,594.05
14,2020-05-21,BHARTIARTL,594.55
15,2020-05-22,BHARTIARTL,593.2
16,2020-05-26,BHARTIARTL,559.25
17,2020-05-27,BHARTIARTL,563.1
18,2020-05-28,BHARTIARTL,562.75
19,2020-05-29,BHARTIARTL,552.6
20,2020-06-01,BHARTIARTL,559.05
21,2020-06-02,BHARTIARTL,558.1
22,2020-06-03,BHARTIARTL,551.65
23,2020-06-04,BHARTIARTL,572.45
24,2020-06-05,BHARTIARTL,584.35
25,2020-06-08,BHARTIARTL,585.15
26,2020-06-09,BHARTIARTL,567.8
27,2020-06-10,BHARTIARTL,567.1
28,2020-06-11,BHARTIARTL,551.85
29,2020-06-12,BHARTIARTL,560.1
30,2020-06-15,BHARTIARTL,550.7
31,2020-06-16,BHARTIARTL,544.9
32,2020-06-17,BHARTIARTL,563.45
33,2020-06-18,BHARTIARTL,560.9
34,2020-06-19,BHARTIARTL,572.5
35,2020-06-22,BHARTIARTL,581.05
36,2020-06-23,BHARTIARTL,578.8
37,2020-06-24,BHARTIARTL,557.35
38,2020-06-25,BHARTIARTL,559.0
39,2020-06-26,BHARTIARTL,560.4
40,2020-06-29,BHARTIARTL,567.1
41,2020-06-30,BHARTIARTL,559.85
42,2020-07-01,BHARTIARTL,560.15
43,2020-07-02,BHARTIARTL,558.45
44,2020-07-03,BHARTIARTL,581.45
45,2020-07-06,BHARTIARTL,576.6
46,2020-07-07,BHARTIARTL,567.15
47,2020-07-08,BHARTIARTL,561.3
48,2020-07-09,BHARTIARTL,568.65
49,2020-07-10,BHARTIARTL,574.7
50,2020-07-13,BHARTIARTL,586.8
51,2020-07-14,BHARTIARTL,589.35
52,2020-07-15,BHARTIARTL,563.6
53,2020-07-16,BHARTIARTL,562.75
54,2020-07-17,BHARTIARTL,566.75
55,2020-07-20,BHARTIARTL,575.75
56,2020-07-21,BHARTIARTL,567.75
57,2020-07-22,BHARTIARTL,569.15
58,2020-07-23,BHARTIARTL,567.2
59,2020-07-24,BHARTIARTL,559.45
60,2020-07-27,BHARTIARTL,559.5
61,2020-07-28,BHARTIARTL,564.6
62,2020-07-29,BHARTIARTL,566.2
63,2020-07-30,BHARTIARTL,552.7
64,2020-07-31,BHARTIARTL,554.85
65,2020-08-03,BHARTIARTL,547.35
66,2020-08-04,BHARTIARTL,549.0
67,2020-08-05,BHARTIARTL,558.95
68,2020-08-06,BHARTIARTL,555.3
69,2020-08-07,BHARTIARTL,560.8
70,2020-08-10,BHARTIARTL,558.85
71,2020-08-11,BHARTIARTL,551.1
72,2020-08-12,BHARTIARTL,547.7
73,2020-08-13,BHARTIARTL,535.35
74,2020-08-14,BHARTIARTL,528.6
75,2020-08-17,BHARTIARTL,521.4
76,2020-08-18,BHARTIARTL,526.3
77,2020-08-19,BHARTIARTL,535.85
78,2020-08-20,BHARTIARTL,525.55
79,2020-08-21,BHARTIARTL,520.25
80,2020-08-24,BHARTIARTL,526.9
81,2020-08-25,BHARTIARTL,528.65
82,2020-08-26,BHARTIARTL,514.5
83,2020-08-27,BHARTIARTL,511.15
84,2020-08-28,BHARTIARTL,523.45
85,2020-08-31,BHARTIARTL,513.1
86,2020-09-01,BHARTIARTL,546.25
87,2020-09-02,BHARTIARTL,550.55
88,2020-09-03,BHARTIARTL,538.0
89,2020-09-04,BHARTIARTL,523.15
90,2020-09-07,BHARTIARTL,515.45
91,2020-09-08,BHARTIARTL,498.1
92,2020-09-09,BHARTIARTL,504.25
93,2020-09-10,BHARTIARTL,497.35
94,2020-09-11,BHARTIARTL,491.65
95,2020-09-14,BHARTIARTL,474.1
96,2020-09-15,BHARTIARTL,485.55
97,2020-09-16,BHARTIARTL,481.75
98,2020-09-17,BHARTIARTL,479.0
99,2020-09-18,BHARTIARTL,494.55
100,2020-09-21,BHARTIARTL,467.75
101,2020-09-22,BHARTIARTL,470.95
102,2020-09-23,BHARTIARTL,433.8
103,2020-09-24,BHARTIARTL,419.3
104,2020-09-25,BHARTIARTL,439.65
105,2020-09-28,BHARTIARTL,443.65
106,2020-09-29,BHARTIARTL,435.6
107,2020-09-30,BHARTIARTL,420.95
108,2020-10-01,BHARTIARTL,432.35
109,2020-10-05,BHARTIARTL,424.45
110,2020-10-06,BHARTIARTL,426.75
111,2020-10-07,BHARTIARTL,422.45
112,2020-10-08,BHARTIARTL,424.45
113,2020-10-09,BHARTIARTL,425.2
114,2020-10-12,BHARTIARTL,415.05
115,2020-10-13,BHARTIARTL,415.3
116,2020-10-14,BHARTIARTL,413.25
117,2020-10-15,BHARTIARTL,399.2
118,2020-10-16,BHARTIARTL,401.65
119,2020-10-19,BHARTIARTL,397.7
120,2020-10-20,BHARTIARTL,405.0
121,2020-10-21,BHARTIARTL,419.0
122,2020-10-22,BHARTIARTL,430.65
123,2020-10-23,BHARTIARTL,434.4
124,2020-10-26,BHARTIARTL,434.05
125,2020-10-27,BHARTIARTL,433.35
126,2020-10-28,BHARTIARTL,451.85
127,2020-10-29,BHARTIARTL,450.8
128,2020-10-30,BHARTIARTL,433.75
129,2020-11-02,BHARTIARTL,457.4
130,2020-11-03,BHARTIARTL,454.6
131,2020-11-04,BHARTIARTL,453.05
132,2020-11-05,BHARTIARTL,457.3
133,2020-11-06,BHARTIARTL,449.9
134,2020-11-09,BHARTIARTL,471.8
135,2020-11-10,BHARTIARTL,466.4
136,2020-11-11,BHARTIARTL,478.6
137,2020-11-12,BHARTIARTL,479.85
138,2020-11-13,BHARTIARTL,475.75
139,2020-11-14,BHARTIARTL,481.5
140,2020-11-17,BHARTIARTL,484.55
141,2020-11-18,BHARTIARTL,478.4
142,2020-11-19,BHARTIARTL,468.55
143,2020-11-20,BHARTIARTL,483.7
144,2020-11-23,BHARTIARTL,477.25
145,2020-11-24,BHARTIARTL,474.25
146,2020-11-25,BHARTIARTL,464.1
147,2020-11-26,BHARTIARTL,468.4
148,2020-11-27,BHARTIARTL,463.25
149,2020-12-01,BHARTIARTL,479.45
150,2020-12-02,BHARTIARTL,484.9
151,2020-12-03,BHARTIARTL,479.9
152,2020-12-04,BHARTIARTL,493.75
153,2020-12-07,BHARTIARTL,508.95
154,2020-12-08,BHARTIARTL,503.6
155,2020-12-09,BHARTIARTL,503.05
156,2020-12-10,BHARTIARTL,505.15
157,2020-12-11,BHARTIARTL,504.4
158,2020-12-14,BHARTIARTL,503.05
159,2020-12-15,BHARTIARTL,504.2
160,2020-12-16,BHARTIARTL,516.2
161,2020-12-17,BHARTIARTL,515.1
162,2020-12-18,BHARTIARTL,510.65
163,2020-12-21,BHARTIARTL,490.9
164,2020-12-22,BHARTIARTL,500.3
165,2020-12-23,BHARTIARTL,507.2
166,2020-12-24,BHARTIARTL,517.3
167,2020-12-28,BHARTIARTL,521.6
168,2020-12-29,BHARTIARTL,520.25
169,2020-12-30,BHARTIARTL,516.15
170,2020-12-31,BHARTIARTL,509.7
171,2021-01-01,BHARTIARTL,515.15
172,2021-01-04,BHARTIARTL,517.1
173,2021-01-05,BHARTIARTL,514.0
174,2021-01-06,BHARTIARTL,525.3
175,2021-01-07,BHARTIARTL,545.25
176,2021-01-08,BHARTIARTL,540.25
177,2021-01-11,BHARTIARTL,547.15
178,2021-01-12,BHARTIARTL,565.75
179,2021-01-13,BHARTIARTL,578.25
180,2021-01-14,BHARTIARTL,580.55
181,2021-01-15,BHARTIARTL,602.65
182,2021-01-18,BHARTIARTL,586.95
183,2021-01-19,BHARTIARTL,592.3
184,2021-01-20,BHARTIARTL,596.15
185,2021-01-21,BHARTIARTL,581.35
186,2021-01-22,BHARTIARTL,576.85
187,2021-01-25,BHARTIARTL,580.75
188,2021-01-27,BHARTIARTL,570.8
189,2021-01-28,BHARTIARTL,570.9
190,2021-01-29,BHARTIARTL,553.6
191,2021-02-01,BHARTIARTL,579.15
192,2021-02-02,BHARTIARTL,599.35
193,2021-02-03,BHARTIARTL,608.85
194,2021-02-04,BHARTIARTL,600.6
195,2021-02-05,BHARTIARTL,581.1
196,2021-02-08,BHARTIARTL,597.3
197,2021-02-09,BHARTIARTL,598.95
198,2021-02-10,BHARTIARTL,590.2
199,2021-02-11,BHARTIARTL,598.1
200,2021-02-12,BHARTIARTL,586.25
201,2021-02-15,BHARTIARTL,593.7
202,2021-02-16,BHARTIARTL,593.95
203,2021-02-17,BHARTIARTL,593.85
204,2021-02-18,BHARTIARTL,589.05
205,2021-02-19,BHARTIARTL,581.35
206,2021-02-22,BHARTIARTL,570.3
207,2021-02-23,BHARTIARTL,565.55
208,2021-02-24,BHARTIARTL,572.95
209,2021-02-25,BHARTIARTL,579.15
210,2021-02-26,BHARTIARTL,556.3
211,2021-03-01,BHARTIARTL,532.2
212,2021-03-02,BHARTIARTL,541.2
213,2021-03-03,BHARTIARTL,546.3
214,2021-03-04,BHARTIARTL,539.6
215,2021-03-05,BHARTIARTL,532.8
216,2021-03-08,BHARTIARTL,525.7
217,2021-03-09,BHARTIARTL,521.75
218,2021-03-10,BHARTIARTL,525.85
219,2021-03-12,BHARTIARTL,524.2
220,2021-03-15,BHARTIARTL,522.85
221,2021-03-16,BHARTIARTL,529.3
222,2021-03-17,BHARTIARTL,522.9
223,2021-03-18,BHARTIARTL,527.2
224,2021-03-19,BHARTIARTL,529.95
225,2021-03-22,BHARTIARTL,528.0
226,2021-03-23,BHARTIARTL,529.25
227,2021-03-24,BHARTIARTL,523.65
228,2021-03-25,BHARTIARTL,507.75
229,2021-03-26,BHARTIARTL,522.5
230,2021-03-30,BHARTIARTL,521.5
231,2021-03-31,BHARTIARTL,517.3
232,2021-04-01,BHARTIARTL,520.8
233,2021-04-05,BHARTIARTL,528.25
234,2021-04-06,BHARTIARTL,532.2
235,2021-04-07,BHARTIARTL,541.6
236,2021-04-08,BHARTIARTL,543.0
237,2021-04-09,BHARTIARTL,545.25
238,2021-04-12,BHARTIARTL,522.45
239,2021-04-13,BHARTIARTL,536.15
240,2021-04-15,BHARTIARTL,539.35
241,2021-04-16,BHARTIARTL,540.75
242,2021-04-19,BHARTIARTL,526.45
243,2021-04-20,BHARTIARTL,530.2
244,2021-04-22,BHARTIARTL,530.85
245,2021-04-23,BHARTIARTL,522.6
246,2021-04-26,BHARTIARTL,527.55
247,2021-04-27,BHARTIARTL,534.3
248,2021-04-28,BHARTIARTL,544.3
249,2021-04-29,BHARTIARTL,540.85
250,2021-04-30,BHARTIARTL,536.75
0,2020-04-30,INFY,715.5
1,2020-05-04,INFY,673.7
2,2020-05-05,INFY,673.7
3,2020-05-06,INFY,665.9
4,2020-05-07,INFY,664.95
5,2020-05-08,INFY,674.2
6,2020-05-11,INFY,682.9
7,2020-05-12,INFY,687.65
8,2020-05-13,INFY,694.15
9,2020-05-14,INFY,658.15
10,2020-05-15,INFY,652.3
11,2020-05-18,INFY,663.9
12,2020-05-19,INFY,668.6
13,2020-05-20,INFY,669.55
14,2020-05-21,INFY,672.2
15,2020-05-22,INFY,692.35
16,2020-05-26,INFY,680.55
17,2020-05-27,INFY,705.45
18,2020-05-28,INFY,707.4
19,2020-05-29,INFY,691.0
20,2020-06-01,INFY,699.55
21,2020-06-02,INFY,708.1
22,2020-06-03,INFY,701.55
23,2020-06-04,INFY,707.75
24,2020-06-05,INFY,703.55
25,2020-06-08,INFY,720.85
26,2020-06-09,INFY,717.6
27,2020-06-10,INFY,715.85
28,2020-06-11,INFY,703.95
29,2020-06-12,INFY,692.05
30,2020-06-15,INFY,687.55
31,2020-06-16,INFY,701.2
32,2020-06-17,INFY,703.65
33,2020-06-18,INFY,713.9
34,2020-06-19,INFY,705.55
35,2020-06-22,INFY,703.7
36,2020-06-23,INFY,720.65
37,2020-06-24,INFY,714.15
38,2020-06-25,INFY,700.5
39,2020-06-26,INFY,748.2
40,2020-06-29,INFY,731.75
41,2020-06-30,INFY,735.95
42,2020-07-01,INFY,731.9
43,2020-07-02,INFY,756.6
44,2020-07-03,INFY,762.7
45,2020-07-06,INFY,764.0
46,2020-07-07,INFY,794.15
47,2020-07-08,INFY,774.7
48,2020-07-09,INFY,781.7
49,2020-07-10,INFY,781.85
50,2020-07-13,INFY,797.05
51,2020-07-14,INFY,783.25
52,2020-07-15,INFY,830.95
53,2020-07-16,INFY,911.0
54,2020-07-17,INFY,903.15
55,2020-07-20,INFY,934.3
56,2020-07-21,INFY,936.75
57,2020-07-22,INFY,917.9
58,2020-07-23,INFY,907.95
59,2020-07-24,INFY,922.85
60,2020-07-27,INFY,948.45
61,2020-07-28,INFY,962.85
62,2020-07-29,INFY,954.15
63,2020-07-30,INFY,961.45
64,2020-07-31,INFY,966.0
65,2020-08-03,INFY,956.9
66,2020-08-04,INFY,949.85
67,2020-08-05,INFY,944.7
68,2020-08-06,INFY,970.85
69,2020-08-07,INFY,950.9
70,2020-08-10,INFY,951.35
71,2020-08-11,INFY,948.45
72,2020-08-12,INFY,954.95
73,2020-08-13,INFY,951.2
74,2020-08-14,INFY,953.6
75,2020-08-17,INFY,957.5
76,2020-08-18,INFY,967.55
77,2020-08-19,INFY,959.3
78,2020-08-20,INFY,955.15
79,2020-08-21,INFY,948.8
80,2020-08-24,INFY,947.4
81,2020-08-25,INFY,938.1
82,2020-08-26,INFY,950.8
83,2020-08-27,INFY,947.05
84,2020-08-28,INFY,935.25
85,2020-08-31,INFY,928.6
86,2020-09-01,INFY,914.15
87,2020-09-02,INFY,924.0
88,2020-09-03,INFY,935.55
89,2020-09-04,INFY,919.15
90,2020-09-07,INFY,925.05
91,2020-09-08,INFY,939.3
92,2020-09-09,INFY,927.75
93,2020-09-10,INFY,940.05
94,2020-09-11,INFY,945.7
95,2020-09-14,INFY,978.4
96,2020-09-15,INFY,982.45
97,2020-09-16,INFY,1001.75
98,2020-09-17,INFY,1011.0
99,2020-09-18,INFY,1002.15
100,2020-09-21,INFY,1009.9
101,2020-09-22,INFY,1007.5
102,2020-09-23,INFY,1019.75
103,2020-09-24,INFY,975.4
104,2020-09-25,INFY,1011.45
105,2020-09-28,INFY,1010.4
106,2020-09-29,INFY,1009.0
107,2020-09-30,INFY,1008.25
108,2020-10-01,INFY,1017.65
109,2020-10-05,INFY,1048.7
110,2020-10-06,INFY,1055.75
111,2020-10-07,INFY,1066.55
112,2020-10-08,INFY,1093.7
113,2020-10-09,INFY,1106.8
114,2020-10-12,INFY,1132.1
115,2020-10-13,INFY,1157.8
116,2020-10-14,INFY,1137.0
117,2020-10-15,INFY,1108.25
118,2020-10-16,INFY,1127.5
119,2020-10-19,INFY,1125.9
120,2020-10-20,INFY,1137.5
121,2020-10-21,INFY,1148.35
122,2020-10-22,INFY,1129.05
123,2020-10-23,INFY,1122.5
124,2020-10-26,INFY,1112.45
125,2020-10-27,INFY,1090.85
126,2020-10-28,INFY,1076.55
127,2020-10-29,INFY,1074.85
128,2020-10-30,INFY,1060.6
129,2020-11-02,INFY,1072.3
130,2020-11-03,INFY,1062.55
131,2020-11-04,INFY,1093.95
132,2020-11-05,INFY,1104.0
133,2020-11-06,INFY,1112.75
134,2020-11-09,INFY,1136.55
135,2020-11-10,INFY,1091.05
136,2020-11-11,INFY,1122.5
137,2020-11-12,INFY,1117.75
138,2020-11-13,INFY,1124.2
139,2020-11-14,INFY,1133.45
140,2020-11-17,INFY,1123.7
141,2020-11-18,INFY,1110.55
142,2020-11-19,INFY,1096.75
143,2020-11-20,INFY,1103.35
144,2020-11-23,INFY,1139.85
145,2020-11-24,INFY,1140.05
146,2020-11-25,INFY,1115.65
147,2020-11-26,INFY,1113.2
148,2020-11-27,INFY,1100.0
149,2020-12-01,INFY,1137.85
150,2020-12-02,INFY,1140.9
151,2020-12-03,INFY,1126.45
152,2020-12-04,INFY,1134.65
153,2020-12-07,INFY,1143.5
154,2020-12-08,INFY,1153.35
155,2020-12-09,INFY,1175.2
156,2020-12-10,INFY,1167.75
157,2020-12-11,INFY,1163.2
158,2020-12-14,INFY,1164.55
159,2020-12-15,INFY,1154.6
160,2020-12-16,INFY,1165.7
161,2020-12-17,INFY,1159.2
162,2020-12-18,INFY,1189.8
163,2020-12-21,INFY,1177.3
164,2020-12-22,INFY,1220.5
165,2020-12-23,INFY,1253.05
166,2020-12-24,INFY,1236.05
167,2020-12-28,INFY,1240.3
168,2020-12-29,INFY,1250.3
169,2020-12-30,INFY,1246.8
170,2020-12-31,INFY,1255.8
171,2021-01-01,INFY,1260.45
172,2021-01-04,INFY,1288.25
173,2021-01-05,INFY,1293.8
174,2021-01-06,INFY,1282.1
175,2021-01-07,INFY,1262.15
176,2021-01-08,INFY,1312.1
177,2021-01-11,INFY,1376.2
178,2021-01-12,INFY,1371.75
179,2021-01-13,INFY,1387.15
180,2021-01-14,INFY,1370.5
181,2021-01-15,INFY,1344.95
182,2021-01-18,INFY,1312.05
183,2021-01-19,INFY,1316.65
184,2021-01-20,INFY,1339.45
185,2021-01-21,INFY,1339.7
186,2021-01-22,INFY,1340.85
187,2021-01-25,INFY,1325.1
188,2021-01-27,INFY,1301.0
189,2021-01-28,INFY,1276.2
190,2021-01-29,INFY,1239.05
191,2021-02-01,INFY,1260.9
192,2021-02-02,INFY,1271.25
193,2021-02-03,INFY,1284.65
194,2021-02-04,INFY,1279.35
195,2021-02-05,INFY,1272.1
196,2021-02-08,INFY,1303.55
197,2021-02-09,INFY,1305.55
198,2021-02-10,INFY,1296.5
199,2021-02-11,INFY,1292.65
200,2021-02-12,INFY,1309.8
201,2021-02-15,INFY,1309.65
202,2021-02-16,INFY,1290.4
203,2021-02-17,INFY,1281.3
204,2021-02-18,INFY,1292.45
205,2021-02-19,INFY,1291.3
206,2021-02-22,INFY,1265.2
207,2021-02-23,INFY,1266.35
208,2021-02-24,INFY,1274.3
209,2021-02-25,INFY,1274.55
210,2021-02-26,INFY,1253.3
211,2021-03-01,INFY,1267.0
212,2021-03-02,INFY,1304.5
213,2021-03-03,INFY,1343.55
214,2021-03-04,INFY,1330.35
215,2021-03-05,INFY,1316.7
216,2021-03-08,INFY,1335.75
217,2021-03-09,INFY,1345.55
218,2021-03-10,INFY,1368.15
219,2021-03-12,INFY,1374.85
220,2021-03-15,INFY,1373.6
221,2021-03-16,INFY,1384.0
222,2021-03-17,INFY,1387.0
223,2021-03-18,INFY,1337.1
